CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is availableCUDA is available


CUDA is available

training:CUDA is availabletraining:training:training:training:





LD_LIBRARY_PATH:LD_LIBRARY_PATH:training:LD_LIBRARY_PATH: LD_LIBRARY_PATH:LD_LIBRARY_PATH: 
 /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

 

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 1): env://
| distributed init (rank 2): env://
| distributed init (rank 0): env://
| distributed init (rank 7): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 3): env://
| distributed init (rank 6): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14521976.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.8, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.8, 0.6400000000000001, 0.5120000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
+---------------------------------------------+------------+
|                  pos_embed                  |   301056   |
|        patch_embed.projection.weight        |   73728    |
|         patch_embed.projection.bias         |    384     |
|             layers.0.mixer.A_log            |   12288    |
|               layers.0.mixer.D              |    768     |
|        layers.0.mixer.in_proj.weight        |   589824   |
|         layers.0.mixer.conv1d.weight        |    3072    |
|          layers.0.mixer.conv1d.bias         |    768     |
|         layers.0.mixer.x_proj.weight        |   43008    |
|        layers.0.mixer.dt_proj.weight        |   18432    |
|         layers.0.mixer.dt_proj.bias         |    768     |
|        layers.0.mixer.out_proj.weight       |   294912   |
|             layers.0.norm.weight            |    384     |
|              layers.0.norm.bias             |    384     |
|             layers.1.mixer.A_log            |   12288    |
|               layers.1.mixer.D              |    768     |
|        layers.1.mixer.in_proj.weight        |   589824   |
|         layers.1.mixer.conv1d.weight        |    3072    |
|          layers.1.mixer.conv1d.bias         |    768     |
|         layers.1.mixer.x_proj.weight        |   43008    |
|        layers.1.mixer.dt_proj.weight        |   18432    |
|         layers.1.mixer.dt_proj.bias         |    768     |
|        layers.1.mixer.out_proj.weight       |   294912   |
|             layers.1.norm.weight            |    384     |
|              layers.1.norm.bias             |    384     |
|             layers.2.mixer.A_log            |   12288    |
|               layers.2.mixer.D              |    768     |
|        layers.2.mixer.in_proj.weight        |   589824   |
|         layers.2.mixer.conv1d.weight        |    3072    |
|          layers.2.mixer.conv1d.bias         |    768     |
|         layers.2.mixer.x_proj.weight        |   43008    |
|        layers.2.mixer.dt_proj.weight        |   18432    |
|         layers.2.mixer.dt_proj.bias         |    768     |
|        layers.2.mixer.out_proj.weight       |   294912   |
|             layers.2.norm.weight            |    384     |
|              layers.2.norm.bias             |    384     |
|             layers.3.mixer.A_log            |   12288    |
|               layers.3.mixer.D              |    768     |
|        layers.3.mixer.in_proj.weight        |   589824   |
|         layers.3.mixer.conv1d.weight        |    3072    |
|          layers.3.mixer.conv1d.bias         |    768     |
|         layers.3.mixer.x_proj.weight        |   43008    |
|        layers.3.mixer.dt_proj.weight        |   18432    |
|         layers.3.mixer.dt_proj.bias         |    768     |
|        layers.3.mixer.out_proj.weight       |   294912   |
|             layers.3.norm.weight            |    384     |
|              layers.3.norm.bias             |    384     |
|             layers.4.mixer.A_log            |   12288    |
|               layers.4.mixer.D              |    768     |
|        layers.4.mixer.in_proj.weight        |   589824   |
|         layers.4.mixer.conv1d.weight        |    3072    |
|          layers.4.mixer.conv1d.bias         |    768     |
|         layers.4.mixer.x_proj.weight        |   43008    |
|        layers.4.mixer.dt_proj.weight        |   18432    |
|         layers.4.mixer.dt_proj.bias         |    768     |
|        layers.4.mixer.out_proj.weight       |   294912   |
|             layers.4.norm.weight            |    384     |
|              layers.4.norm.bias             |    384     |
|             layers.5.mixer.A_log            |   12288    |
|               layers.5.mixer.D              |    768     |
|        layers.5.mixer.in_proj.weight        |   589824   |
|         layers.5.mixer.conv1d.weight        |    3072    |
|          layers.5.mixer.conv1d.bias         |    768     |
|         layers.5.mixer.x_proj.weight        |   43008    |
|        layers.5.mixer.dt_proj.weight        |   18432    |
|         layers.5.mixer.dt_proj.bias         |    768     |
|        layers.5.mixer.out_proj.weight       |   294912   |
|             layers.5.norm.weight            |    384     |
|              layers.5.norm.bias             |    384     |
|             layers.6.mixer.A_log            |   12288    |
|               layers.6.mixer.D              |    768     |
|        layers.6.mixer.in_proj.weight        |   589824   |
|         layers.6.mixer.conv1d.weight        |    3072    |
|          layers.6.mixer.conv1d.bias         |    768     |
|         layers.6.mixer.x_proj.weight        |   43008    |
|        layers.6.mixer.dt_proj.weight        |   18432    |
|         layers.6.mixer.dt_proj.bias         |    768     |
|        layers.6.mixer.out_proj.weight       |   294912   |
|             layers.6.norm.weight            |    384     |
|              layers.6.norm.bias             |    384     |
|             layers.7.mixer.A_log            |   12288    |
|               layers.7.mixer.D              |    768     |
|        layers.7.mixer.in_proj.weight        |   589824   |
|         layers.7.mixer.conv1d.weight        |    3072    |
|          layers.7.mixer.conv1d.bias         |    768     |
|         layers.7.mixer.x_proj.weight        |   43008    |
|        layers.7.mixer.dt_proj.weight        |   18432    |
|         layers.7.mixer.dt_proj.bias         |    768     |
|        layers.7.mixer.out_proj.weight       |   294912   |
|             layers.7.norm.weight            |    384     |
|              layers.7.norm.bias             |    384     |
|             layers.8.mixer.A_log            |   12288    |
|               layers.8.mixer.D              |    768     |
|        layers.8.mixer.in_proj.weight        |   589824   |
|         layers.8.mixer.conv1d.weight        |    3072    |
|          layers.8.mixer.conv1d.bias         |    768     |
|         layers.8.mixer.x_proj.weight        |   43008    |
|        layers.8.mixer.dt_proj.weight        |   18432    |
|         layers.8.mixer.dt_proj.bias         |    768     |
|        layers.8.mixer.out_proj.weight       |   294912   |
|             layers.8.norm.weight            |    384     |
|              layers.8.norm.bias             |    384     |
|             layers.9.mixer.A_log            |   12288    |
|               layers.9.mixer.D              |    768     |
|        layers.9.mixer.in_proj.weight        |   589824   |
|         layers.9.mixer.conv1d.weight        |    3072    |
|          layers.9.mixer.conv1d.bias         |    768     |
|         layers.9.mixer.x_proj.weight        |   43008    |
|        layers.9.mixer.dt_proj.weight        |   18432    |
|         layers.9.mixer.dt_proj.bias         |    768     |
|        layers.9.mixer.out_proj.weight       |   294912   |
|             layers.9.norm.weight            |    384     |
|              layers.9.norm.bias             |    384     |
| layers.9.down_sample_layer.reduction.weight |   589824   |
|    layers.9.down_sample_layer.norm.weight   |    1536    |
|     layers.9.down_sample_layer.norm.bias    |    1536    |
|            layers.10.mixer.A_log            |   12288    |
|              layers.10.mixer.D              |    768     |
|        layers.10.mixer.in_proj.weight       |   589824   |
|        layers.10.mixer.conv1d.weight        |    3072    |
|         layers.10.mixer.conv1d.bias         |    768     |
|        layers.10.mixer.x_proj.weight        |   43008    |
|        layers.10.mixer.dt_proj.weight       |   18432    |
|         layers.10.mixer.dt_proj.bias        |    768     |
|       layers.10.mixer.out_proj.weight       |   294912   |
|            layers.10.norm.weight            |    384     |
|             layers.10.norm.bias             |    384     |
|            layers.11.mixer.A_log            |   12288    |
|              layers.11.mixer.D              |    768     |
|        layers.11.mixer.in_proj.weight       |   589824   |
|        layers.11.mixer.conv1d.weight        |    3072    |
|         layers.11.mixer.conv1d.bias         |    768     |
|        layers.11.mixer.x_proj.weight        |   43008    |
|        layers.11.mixer.dt_proj.weight       |   18432    |
|         layers.11.mixer.dt_proj.bias        |    768     |
|       layers.11.mixer.out_proj.weight       |   294912   |
|            layers.11.norm.weight            |    384     |
|             layers.11.norm.bias             |    384     |
|            layers.12.mixer.A_log            |   12288    |
|              layers.12.mixer.D              |    768     |
|        layers.12.mixer.in_proj.weight       |   589824   |
